# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] from_kuid
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kblockd_mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc_slab
     0.00%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sbitmap_get
     0.00%     0.00%  main     [unknown]             [.] 0x00007f06c97dd4b0
     0.00%     0.00%  main     libstdc++.so.6.0.30   [.] .plt


# Samples: 124K of event 'cycles'
# Event count (approx.): 163421545462
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.29%    98.48%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)
               |          
                --0.73%--asm_sysvec_apic_timer_interrupt
                          |          
                           --0.66%--sysvec_apic_timer_interrupt
                                     |          
                                      --0.63%--__sysvec_apic_timer_interrupt
                                                |          
                                                 --0.61%--hrtimer_interrupt
                                                           |          
                                                            --0.55%--__hrtimer_run_queues

     0.74%     0.06%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
            |          
             --0.68%--asm_sysvec_apic_timer_interrupt
                       |          
                        --0.67%--sysvec_apic_timer_interrupt
                                  |          
                                   --0.63%--__sysvec_apic_timer_interrupt
                                             |          
                                              --0.62%--hrtimer_interrupt
                                                        |          
                                                         --0.56%--__hrtimer_run_queues

     0.67%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
            |          
             --0.67%--sysvec_apic_timer_interrupt
                       |          
                        --0.63%--__sysvec_apic_timer_interrupt
                                  |          
                                   --0.62%--hrtimer_interrupt
                                             |          
                                              --0.56%--__hrtimer_run_queues

     0.63%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
            |          
             --0.62%--__sysvec_apic_timer_interrupt
                       |          
                        --0.62%--hrtimer_interrupt
                                  |          
                                   --0.56%--__hrtimer_run_queues

     0.62%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
            |          
             --0.61%--hrtimer_interrupt
                       |          
                        --0.56%--__hrtimer_run_queues

     0.59%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.59%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.56%     0.02%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
            |          
             --0.54%--__hrtimer_run_queues

     0.34%     0.14%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.28%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.25%     0.00%  main     libc.so.6             [.] read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.25%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.25%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.24%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.24%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.23%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.22%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.21%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.21%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.20%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.20%     0.01%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.20%     0.00%  main     libc.so.6             [.] __GI___writev
     0.20%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.20%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.20%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.20%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.20%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.20%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.20%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.20%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.18%     0.06%  main     [kernel.kallsyms]     [k] copyout
     0.18%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.17%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.17%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.16%     0.01%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.15%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.15%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.14%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.14%     0.12%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.14%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.12%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.12%     0.00%  main     [unknown]             [k] 0xefc1891f552af639
     0.12%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.12%     0.02%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.12%     0.01%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.06%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.06%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.06%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.06%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.06%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.05%     0.01%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.05%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.05%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.04%     0.00%  main     libc.so.6             [.] __munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.04%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.04%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.04%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.04%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.04%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.04%     0.04%  main     [kernel.kallsyms]     [k] sync_regs
     0.04%     0.01%  main     [kernel.kallsyms]     [k] release_pages
     0.04%     0.01%  main     [kernel.kallsyms]     [k] rmqueue
     0.04%     0.01%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.04%     0.01%  main     [kernel.kallsyms]     [k] charge_memcg
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.03%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.03%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.03%     0.01%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.02%     0.02%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.02%     0.02%  main     [kernel.kallsyms]     [k] native_write_msr
     0.02%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.02%     0.02%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.02%     0.01%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.02%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.02%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.02%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.02%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_begin_forward
     0.01%     0.01%  main     [kernel.kallsyms]     [k] read_tsc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lapic_next_deadline
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
